
================================================================================
Monitor Log Session Started
Time: 2026-03-18 15:12:12
================================================================================
[   0.000s] ────────────────────────────────────────────────────────────
[   0.001s] ▶ START: Model Loading
[2153.705s]           1466,
[2153.705s]           1587,
[2153.705s]           828
[2153.705s]         ],
[2153.705s]         "logits": [
[2153.705s]           "44.0000",
[2153.705s]           "25.8750",
[2153.705s]           "24.3750",
[2153.705s]           "24.2500",
[2153.705s]           "24.2500"
[2153.705s]         ],
[2153.705s]         "tokens": [
[2153.705s]           "at",
[2153.705s]           "atan",
[2153.705s]           "ah",
[2153.705s]           "att",
[2153.705s]           "AT"
[2153.705s]         ]
[2153.705s]       }
[2153.706s]     selected_token_id = 266
[2153.706s]     selected_token_text = at
[2153.707s]     generated_ids_shape = [1, 155]
[2153.708s]   ◀ END: Step_148 (took 20.670s)
[2153.708s]   Step 150/256
[2153.708s]   ────────────────────────────────────────────────────────────
[2153.708s]   ▶ START: Step_149
[2153.708s]     ────────────────────────────────────────────────────────────
[2153.708s]     ▶ START: Forward_Pass
[2177.313s]       outputs_type = CausalLMOutputWithPast
[2177.372s]       logits =
[2177.372s]         Tensor(shape=[1, 155, 151936], dtype=torch.bfloat16, device=cpu)
[2177.372s]           Stats: min=-29.5000, max=45.2500, mean=-4.0625, std=3.8750
[2177.372s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (23550050 more) ... -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125]
[2177.372s]       logits_shape = [1, 155, 151936]
[2177.372s]     ◀ END: Forward_Pass (took 23.664s)
[2177.377s]     next_logits_shape = [1, 151936]
[2177.377s]     next_logits_min = -23.0
[2177.377s]     next_logits_max = 24.5
[2177.378s]     next_logits_mean = -5.75
[2177.384s]     top5_candidates =
[2177.384s]       {
[2177.384s]         "indices": [
[2177.384s]           36686,
[2177.384s]           39138,
[2177.384s]           54184,
[2177.384s]           817,
[2177.384s]           5750
[2177.384s]         ],
[2177.384s]         "logits": [
[2177.384s]           "24.5000",
[2177.384s]           "20.7500",
[2177.384s]           "20.5000",
[2177.384s]           "19.3750",
[2177.384s]           "18.7500"
[2177.384s]         ],
[2177.384s]         "tokens": [
[2177.384s]           " peng",
[2177.384s]           " Anda",
[2177.384s]           " pem",
[2177.384s]           " per",
[2177.384s]           " pen"
[2177.384s]         ]
[2177.384s]       }
[2177.384s]     selected_token_id = 36686
[2177.384s]     selected_token_text =  peng
[2177.388s]     generated_ids_shape = [1, 156]
[2177.388s]   ◀ END: Step_149 (took 23.680s)
[2177.388s]   Step 151/256
[2177.388s]   ────────────────────────────────────────────────────────────
[2177.388s]   ▶ START: Step_150
[2177.388s]     ────────────────────────────────────────────────────────────
[2177.388s]     ▶ START: Forward_Pass
[2201.093s]       outputs_type = CausalLMOutputWithPast
[2201.148s]       logits =
[2201.148s]         Tensor(shape=[1, 156, 151936], dtype=torch.bfloat16, device=cpu)
[2201.148s]           Stats: min=-29.5000, max=45.2500, mean=-4.0625, std=3.8750
[2201.148s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (23701986 more) ... -4.6562, -4.6562, -4.6562, -4.6562, -4.6562, -4.6562, -4.6562, -4.6562, -4.6562, -4.6562, -4.6562, -4.6562, -4.6562, -4.6562, -4.6562]
[2201.148s]       logits_shape = [1, 156, 151936]
[2201.148s]     ◀ END: Forward_Pass (took 23.760s)
[2201.152s]     next_logits_shape = [1, 151936]
[2201.152s]     next_logits_min = -19.25
[2201.152s]     next_logits_max = 32.75
[2201.152s]     next_logits_mean = -3.75
[2201.159s]     top5_candidates =
[2201.159s]       {
[2201.159s]         "indices": [
[2201.159s]           61275,
[2201.159s]           13259,
[2201.159s]           68914,
[2201.159s]           8717,
[2201.159s]           8565
[2201.159s]         ],
[2201.159s]         "logits": [
[2201.159s]           "32.7500",
[2201.159s]           "21.5000",
[2201.159s]           "21.0000",
[2201.159s]           "20.3750",
[2201.159s]           "20.1250"
[2201.159s]         ],
[2201.159s]         "tokens": [
[2201.159s]           "guna",
[2201.160s]           "gun",
[2201.160s]           "unj",
[2201.160s]           "gu",
[2201.160s]           "una"
[2201.160s]         ]
[2201.160s]       }
[2201.160s]     selected_token_id = 61275
[2201.160s]     selected_token_text = guna
[2201.164s]     generated_ids_shape = [1, 157]
[2201.164s]   ◀ END: Step_150 (took 23.776s)
[2201.164s]   Step 152/256
[2201.164s]   ────────────────────────────────────────────────────────────
[2201.164s]   ▶ START: Step_151
[2201.164s]     ────────────────────────────────────────────────────────────
[2201.164s]     ▶ START: Forward_Pass
[2223.138s]       outputs_type = CausalLMOutputWithPast
[2223.196s]       logits =
[2223.196s]         Tensor(shape=[1, 157, 151936], dtype=torch.bfloat16, device=cpu)
[2223.196s]           Stats: min=-29.5000, max=45.2500, mean=-4.0625, std=3.8750
[2223.196s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (23853922 more) ... -8.3750, -8.3750, -8.3750, -8.3750, -8.3750, -8.3750, -8.3750, -8.3750, -8.3750, -8.3750, -8.3750, -8.3750, -8.3750, -8.3750, -8.3750]
[2223.196s]       logits_shape = [1, 157, 151936]
[2223.196s]     ◀ END: Forward_Pass (took 22.032s)
[2223.201s]     next_logits_shape = [1, 151936]
[2223.201s]     next_logits_min = -21.0
[2223.201s]     next_logits_max = 27.25
[2223.202s]     next_logits_mean = -5.28125
[2223.207s]     top5_candidates =
[2223.207s]       {
[2223.207s]         "indices": [
[2223.207s]           19593,
[2223.207s]           9101,
[2223.207s]           69379,
[2223.207s]           39138,
[2223.207s]           91665
[2223.207s]         ],
[2223.207s]         "logits": [
[2223.207s]           "27.2500",
[2223.207s]           "24.7500",
[2223.207s]           "24.0000",
[2223.207s]           "22.7500",
[2223.207s]           "19.2500"
[2223.207s]         ],
[2223.207s]         "tokens": [
[2223.207s]           " untuk",
[2223.207s]           " dan",
[2223.207s]           " agar",
[2223.207s]           " Anda",
[2223.207s]           " seh"
[2223.207s]         ]
[2223.207s]       }
[2223.208s]     selected_token_id = 19593
[2223.208s]     selected_token_text =  untuk
[2223.210s]     generated_ids_shape = [1, 158]
[2223.211s]   ◀ END: Step_151 (took 22.046s)
[2223.211s]   Step 153/256
[2223.211s]   ────────────────────────────────────────────────────────────
[2223.211s]   ▶ START: Step_152
[2223.211s]     ────────────────────────────────────────────────────────────
[2223.211s]     ▶ START: Forward_Pass
[2248.053s]       outputs_type = CausalLMOutputWithPast
[2248.120s]       logits =
[2248.120s]         Tensor(shape=[1, 158, 151936], dtype=torch.bfloat16, device=cpu)
[2248.120s]           Stats: min=-29.5000, max=45.2500, mean=-4.0625, std=3.8750
[2248.120s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (24005858 more) ... -7.3750, -7.3750, -7.3750, -7.3750, -7.3750, -7.3750, -7.3750, -7.3750, -7.3750, -7.3750, -7.3750, -7.3750, -7.3750, -7.3750, -7.3750]
[2248.120s]       logits_shape = [1, 158, 151936]
[2248.120s]     ◀ END: Forward_Pass (took 24.909s)
[2248.126s]     next_logits_shape = [1, 151936]
[2248.126s]     next_logits_min = -19.75
[2248.126s]     next_logits_max = 28.0
[2248.126s]     next_logits_mean = -4.9375
[2248.132s]     top5_candidates =
[2248.132s]       {
[2248.132s]         "indices": [
[2248.132s]           2953,
[2248.132s]           17524,
[2248.132s]           54425,
[2248.132s]           4462,
[2248.132s]           19729
[2248.132s]         ],
[2248.132s]         "logits": [
[2248.132s]           "28.0000",
[2248.132s]           "27.5000",
[2248.132s]           "24.3750",
[2248.132s]           "23.8750",
[2248.132s]           "23.7500"
[2248.132s]         ],
[2248.132s]         "tokens": [
[2248.132s]           " men",
[2248.132s]           " mere",
[2248.132s]           " meny",
[2248.132s]           " member",
[2248.132s]           " meng"
[2248.132s]         ]
[2248.132s]       }
[2248.132s]     selected_token_id = 2953
[2248.132s]     selected_token_text =  men
[2248.135s]     generated_ids_shape = [1, 159]
[2248.135s]   ◀ END: Step_152 (took 24.925s)
[2248.135s]   Step 154/256
[2248.136s]   ────────────────────────────────────────────────────────────
[2248.136s]   ▶ START: Step_153
[2248.136s]     ────────────────────────────────────────────────────────────
[2248.136s]     ▶ START: Forward_Pass
[2271.672s]       outputs_type = CausalLMOutputWithPast
[2271.729s]       logits =
[2271.729s]         Tensor(shape=[1, 159, 151936], dtype=torch.bfloat16, device=cpu)
[2271.729s]           Stats: min=-29.5000, max=45.2500, mean=-4.0625, std=3.8594
[2271.729s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (24157794 more) ... -3.6562, -3.6562, -3.6562, -3.6562, -3.6562, -3.6562, -3.6562, -3.6562, -3.6562, -3.6562, -3.6562, -3.6562, -3.6562, -3.6562, -3.6562]
[2271.729s]       logits_shape = [1, 159, 151936]
[2271.729s]     ◀ END: Forward_Pass (took 23.593s)
[2271.735s]     next_logits_shape = [1, 151936]
[2271.735s]     next_logits_min = -17.375
[2271.735s]     next_logits_max = 28.125
[2271.735s]     next_logits_mean = -2.828125
[2271.740s]     top5_candidates =
[2271.740s]       {
[2271.740s]         "indices": [
[2271.740s]           52757,
[2271.740s]           672,
[2271.740s]           96313,
[2271.740s]           68914,
[2271.740s]           352
[2271.740s]         ],
[2271.740s]         "logits": [
[2271.740s]           "28.1250",
[2271.740s]           "24.0000",
[2271.740s]           "22.8750",
[2271.740s]           "22.1250",
[2271.740s]           "19.3750"
[2271.740s]         ],
[2271.740s]         "tokens": [
[2271.740s]           "yar",
[2271.740s]           "aw",
[2271.740s]           "ampilkan",
[2271.740s]           "unj",
[2271.740s]           "ay"
[2271.740s]         ]
[2271.740s]       }
[2271.741s]     selected_token_id = 52757
[2271.741s]     selected_token_text = yar
[2271.744s]     generated_ids_shape = [1, 160]
[2271.744s]   ◀ END: Step_153 (took 23.608s)
[2271.744s]   Step 155/256
[2271.744s]   ────────────────────────────────────────────────────────────
[2271.744s]   ▶ START: Step_154
[2271.744s]     ────────────────────────────────────────────────────────────
[2271.744s]     ▶ START: Forward_Pass
[2293.192s]       outputs_type = CausalLMOutputWithPast
[2293.245s]       logits =
[2293.245s]         Tensor(shape=[1, 160, 151936], dtype=torch.bfloat16, device=cpu)
[2293.245s]           Stats: min=-29.5000, max=45.2500, mean=-4.0625, std=3.8594
[2293.245s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (24309730 more) ... -5.2812, -5.2812, -5.2812, -5.2812, -5.2812, -5.2812, -5.2812, -5.2812, -5.2812, -5.2812, -5.2812, -5.2812, -5.2812, -5.2812, -5.2812]
[2293.245s]       logits_shape = [1, 160, 151936]
[2293.245s]     ◀ END: Forward_Pass (took 21.501s)
[2293.251s]     next_logits_shape = [1, 151936]
[2293.251s]     next_logits_min = -19.875
[2293.251s]     next_logits_max = 31.625
[2293.251s]     next_logits_mean = -4.625
[2293.256s]     top5_candidates =
[2293.256s]       {
[2293.256s]         "indices": [
[2293.256s]           75082,
[2293.256s]           22222,
[2293.256s]           1180,
[2293.256s]           86012,
[2293.256s]           1579
[2293.256s]         ],
[2293.256s]         "logits": [
[2293.256s]           "31.6250",
[2293.256s]           "21.6250",
[2293.256s]           "21.5000",
[2293.256s]           "20.2500",
[2293.256s]           "18.3750"
[2293.256s]         ],
[2293.256s]         "tokens": [
[2293.256s]           "ankan",
[2293.256s]           "ikan",
[2293.256s]           "ank",
[2293.256s]           "angkan",
[2293.256s]           "ik"
[2293.256s]         ]
[2293.256s]       }
